

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   960  06DB  0008               	return
   961  06DC                     __end_of_setup:
   962                           
   963                           	psect	text2
   964  05D4                     __ptext2:	
   965 ;; *************** function _displays *****************
   966 ;; Defined at:
   967 ;;		line 212 in file "postlab.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  num             1    wreg     unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  num             1    8[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         1       0       0       0       0
   983 ;;      Temps:          0       3       0       0       0
   984 ;;      Totals:         1       3       0       0       0
   985 ;;Total ram usage:        4 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 2
   988 ;; This function calls:
   989 ;;		___awdiv
   990 ;;		___awmod
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996  05D4                     _displays:	
   997                           ;psect for function _displays
   998                           
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _displays: [wreg+status,2+status,0+pclath+cstack]
  1002                           ;displays@num stored from wreg
  1003  05D4  00F8               	movwf	displays@num
  1004  05D5                     l1579:
  1005                           
  1006                           ;postlab.c: 212: void displays (uint8_t num);postlab.c: 213: {;postlab.c: 215:     cente
      +                          nas = (int) num/100;
  1007  05D5  3064               	movlw	100
  1008  05D6  00F3               	movwf	___awdiv@divisor
  1009  05D7  3000               	movlw	0
  1010  05D8  00F4               	movwf	___awdiv@divisor+1
  1011  05D9  0878               	movf	displays@num,w
  1012  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1013  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1014  05DC  00A4               	movwf	??_displays
  1015  05DD  01A5               	clrf	??_displays+1
  1016  05DE  0824               	movf	??_displays,w
  1017  05DF  00F5               	movwf	___awdiv@dividend
  1018  05E0  0825               	movf	??_displays+1,w
  1019  05E1  00F6               	movwf	___awdiv@dividend+1
  1020  05E2  120A  118A  256B  120A  118A  	fcall	___awdiv
  1021  05E7  0873               	movf	?___awdiv,w
  1022  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1023  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1024  05EA  00A6               	movwf	??_displays+2
  1025  05EB  0826               	movf	??_displays+2,w
  1026  05EC  00EA               	movwf	_centenas
  1027                           
  1028                           ;postlab.c: 216:     residuo = (int) num%100;
  1029  05ED  3064               	movlw	100
  1030  05EE  00F3               	movwf	___awmod@divisor
  1031  05EF  3000               	movlw	0
  1032  05F0  00F4               	movwf	___awmod@divisor+1
  1033  05F1  0878               	movf	displays@num,w
  1034  05F2  00A4               	movwf	??_displays
  1035  05F3  01A5               	clrf	??_displays+1
  1036  05F4  0824               	movf	??_displays,w
  1037  05F5  00F5               	movwf	___awmod@dividend
  1038  05F6  0825               	movf	??_displays+1,w
  1039  05F7  00F6               	movwf	___awmod@dividend+1
  1040  05F8  120A  118A  2634  120A  118A  	fcall	___awmod
  1041  05FD  0873               	movf	?___awmod,w
  1042  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1043  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0600  00A6               	movwf	??_displays+2
  1045  0601  0826               	movf	??_displays+2,w
  1046  0602  00FA               	movwf	_residuo
  1047                           
  1048                           ;postlab.c: 218:     decenas = (int) residuo/10;
  1049  0603  300A               	movlw	10
  1050  0604  00F3               	movwf	___awdiv@divisor
  1051  0605  3000               	movlw	0
  1052  0606  00F4               	movwf	___awdiv@divisor+1
  1053  0607  087A               	movf	_residuo,w
  1054  0608  00A4               	movwf	??_displays
  1055  0609  01A5               	clrf	??_displays+1
  1056  060A  0824               	movf	??_displays,w
  1057  060B  00F5               	movwf	___awdiv@dividend
  1058  060C  0825               	movf	??_displays+1,w
  1059  060D  00F6               	movwf	___awdiv@dividend+1
  1060  060E  120A  118A  256B  120A  118A  	fcall	___awdiv
  1061  0613  0873               	movf	?___awdiv,w
  1062  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0616  00A6               	movwf	??_displays+2
  1065  0617  0826               	movf	??_displays+2,w
  1066  0618  00E9               	movwf	_decenas
  1067                           
  1068                           ;postlab.c: 219:     residuo = (int) residuo%10;
  1069  0619  300A               	movlw	10
  1070  061A  00F3               	movwf	___awmod@divisor
  1071  061B  3000               	movlw	0
  1072  061C  00F4               	movwf	___awmod@divisor+1
  1073  061D  087A               	movf	_residuo,w
  1074  061E  00A4               	movwf	??_displays
  1075  061F  01A5               	clrf	??_displays+1
  1076  0620  0824               	movf	??_displays,w
  1077  0621  00F5               	movwf	___awmod@dividend
  1078  0622  0825               	movf	??_displays+1,w
  1079  0623  00F6               	movwf	___awmod@dividend+1
  1080  0624  120A  118A  2634  120A  118A  	fcall	___awmod
  1081  0629  0873               	movf	?___awmod,w
  1082  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1083  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1084  062C  00A6               	movwf	??_displays+2
  1085  062D  0826               	movf	??_displays+2,w
  1086  062E  00FA               	movwf	_residuo
  1087  062F                     l1581:
  1088                           
  1089                           ;postlab.c: 221:     unidades = (int) residuo;
  1090  062F  087A               	movf	_residuo,w
  1091  0630  00A4               	movwf	??_displays
  1092  0631  0824               	movf	??_displays,w
  1093  0632  00E8               	movwf	_unidades
  1094  0633                     l93:
  1095  0633  0008               	return
  1096  0634                     __end_of_displays:
  1097                           
  1098                           	psect	text3
  1099  0634                     __ptext3:	
  1100 ;; *************** function ___awmod *****************
  1101 ;; Defined at:
  1102 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  divisor         2    3[COMMON] int 
  1105 ;;  dividend        2    5[COMMON] int 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  sign            1    1[BANK0 ] unsigned char 
  1108 ;;  counter         1    0[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2    3[COMMON] int 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         4       0       0       0       0
  1119 ;;      Locals:         0       2       0       0       0
  1120 ;;      Temps:          1       0       0       0       0
  1121 ;;      Totals:         5       2       0       0       0
  1122 ;;Total ram usage:        7 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_displays
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132  0634                     ___awmod:	
  1133                           ;psect for function ___awmod
  1134                           
  1135  0634                     l1541:	
  1136                           ;incstack = 0
  1137                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1138                           
  1139  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0636  01A1               	clrf	___awmod@sign
  1142  0637                     l1543:
  1143  0637  1FF6               	btfss	___awmod@dividend+1,7
  1144  0638  2E3A               	goto	u1831
  1145  0639  2E3B               	goto	u1830
  1146  063A                     u1831:
  1147  063A  2E42               	goto	l1549
  1148  063B                     u1830:
  1149  063B                     l1545:
  1150  063B  09F5               	comf	___awmod@dividend,f
  1151  063C  09F6               	comf	___awmod@dividend+1,f
  1152  063D  0AF5               	incf	___awmod@dividend,f
  1153  063E  1903               	skipnz
  1154  063F  0AF6               	incf	___awmod@dividend+1,f
  1155  0640                     l1547:
  1156  0640  01A1               	clrf	___awmod@sign
  1157  0641  0AA1               	incf	___awmod@sign,f
  1158  0642                     l1549:
  1159  0642  1FF4               	btfss	___awmod@divisor+1,7
  1160  0643  2E45               	goto	u1841
  1161  0644  2E46               	goto	u1840
  1162  0645                     u1841:
  1163  0645  2E4B               	goto	l1553
  1164  0646                     u1840:
  1165  0646                     l1551:
  1166  0646  09F3               	comf	___awmod@divisor,f
  1167  0647  09F4               	comf	___awmod@divisor+1,f
  1168  0648  0AF3               	incf	___awmod@divisor,f
  1169  0649  1903               	skipnz
  1170  064A  0AF4               	incf	___awmod@divisor+1,f
  1171  064B                     l1553:
  1172  064B  0873               	movf	___awmod@divisor,w
  1173  064C  0474               	iorwf	___awmod@divisor+1,w
  1174  064D  1903               	btfsc	3,2
  1175  064E  2E50               	goto	u1851
  1176  064F  2E51               	goto	u1850
  1177  0650                     u1851:
  1178  0650  2E80               	goto	l1571
  1179  0651                     u1850:
  1180  0651                     l1555:
  1181  0651  01A0               	clrf	___awmod@counter
  1182  0652  0AA0               	incf	___awmod@counter,f
  1183  0653  2E5F               	goto	l1561
  1184  0654                     l1557:
  1185  0654  3001               	movlw	1
  1186  0655                     u1865:
  1187  0655  1003               	clrc
  1188  0656  0DF3               	rlf	___awmod@divisor,f
  1189  0657  0DF4               	rlf	___awmod@divisor+1,f
  1190  0658  3EFF               	addlw	-1
  1191  0659  1D03               	skipz
  1192  065A  2E55               	goto	u1865
  1193  065B                     l1559:
  1194  065B  3001               	movlw	1
  1195  065C  00F7               	movwf	??___awmod
  1196  065D  0877               	movf	??___awmod,w
  1197  065E  07A0               	addwf	___awmod@counter,f
  1198  065F                     l1561:
  1199  065F  1FF4               	btfss	___awmod@divisor+1,7
  1200  0660  2E62               	goto	u1871
  1201  0661  2E63               	goto	u1870
  1202  0662                     u1871:
  1203  0662  2E54               	goto	l1557
  1204  0663                     u1870:
  1205  0663                     l1563:
  1206  0663  0874               	movf	___awmod@divisor+1,w
  1207  0664  0276               	subwf	___awmod@dividend+1,w
  1208  0665  1D03               	skipz
  1209  0666  2E69               	goto	u1885
  1210  0667  0873               	movf	___awmod@divisor,w
  1211  0668  0275               	subwf	___awmod@dividend,w
  1212  0669                     u1885:
  1213  0669  1C03               	skipc
  1214  066A  2E6C               	goto	u1881
  1215  066B  2E6D               	goto	u1880
  1216  066C                     u1881:
  1217  066C  2E73               	goto	l1567
  1218  066D                     u1880:
  1219  066D                     l1565:
  1220  066D  0873               	movf	___awmod@divisor,w
  1221  066E  02F5               	subwf	___awmod@dividend,f
  1222  066F  0874               	movf	___awmod@divisor+1,w
  1223  0670  1C03               	skipc
  1224  0671  03F6               	decf	___awmod@dividend+1,f
  1225  0672  02F6               	subwf	___awmod@dividend+1,f
  1226  0673                     l1567:
  1227  0673  3001               	movlw	1
  1228  0674                     u1895:
  1229  0674  1003               	clrc
  1230  0675  0CF4               	rrf	___awmod@divisor+1,f
  1231  0676  0CF3               	rrf	___awmod@divisor,f
  1232  0677  3EFF               	addlw	-1
  1233  0678  1D03               	skipz
  1234  0679  2E74               	goto	u1895
  1235  067A                     l1569:
  1236  067A  3001               	movlw	1
  1237  067B  02A0               	subwf	___awmod@counter,f
  1238  067C  1D03               	btfss	3,2
  1239  067D  2E7F               	goto	u1901
  1240  067E  2E80               	goto	u1900
  1241  067F                     u1901:
  1242  067F  2E63               	goto	l1563
  1243  0680                     u1900:
  1244  0680                     l1571:
  1245  0680  0821               	movf	___awmod@sign,w
  1246  0681  1903               	btfsc	3,2
  1247  0682  2E84               	goto	u1911
  1248  0683  2E85               	goto	u1910
  1249  0684                     u1911:
  1250  0684  2E8A               	goto	l1575
  1251  0685                     u1910:
  1252  0685                     l1573:
  1253  0685  09F5               	comf	___awmod@dividend,f
  1254  0686  09F6               	comf	___awmod@dividend+1,f
  1255  0687  0AF5               	incf	___awmod@dividend,f
  1256  0688  1903               	skipnz
  1257  0689  0AF6               	incf	___awmod@dividend+1,f
  1258  068A                     l1575:
  1259  068A  0876               	movf	___awmod@dividend+1,w
  1260  068B  00F4               	movwf	?___awmod+1
  1261  068C  0875               	movf	___awmod@dividend,w
  1262  068D  00F3               	movwf	?___awmod
  1263  068E                     l345:
  1264  068E  0008               	return
  1265  068F                     __end_of___awmod:
  1266                           
  1267                           	psect	text4
  1268  056B                     __ptext4:	
  1269 ;; *************** function ___awdiv *****************
  1270 ;; Defined at:
  1271 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  divisor         2    3[COMMON] int 
  1274 ;;  dividend        2    5[COMMON] int 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  quotient        2    2[BANK0 ] int 
  1277 ;;  sign            1    1[BANK0 ] unsigned char 
  1278 ;;  counter         1    0[BANK0 ] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  2    3[COMMON] int 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         4       0       0       0       0
  1289 ;;      Locals:         0       4       0       0       0
  1290 ;;      Temps:          1       0       0       0       0
  1291 ;;      Totals:         5       4       0       0       0
  1292 ;;Total ram usage:        9 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_displays
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302  056B                     ___awdiv:	
  1303                           ;psect for function ___awdiv
  1304                           
  1305  056B                     l1113:	
  1306                           ;incstack = 0
  1307                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1308                           
  1309  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1310  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1311  056D  01A1               	clrf	___awdiv@sign
  1312  056E                     l1115:
  1313  056E  1FF4               	btfss	___awdiv@divisor+1,7
  1314  056F  2D71               	goto	u921
  1315  0570  2D72               	goto	u920
  1316  0571                     u921:
  1317  0571  2D79               	goto	l1121
  1318  0572                     u920:
  1319  0572                     l1117:
  1320  0572  09F3               	comf	___awdiv@divisor,f
  1321  0573  09F4               	comf	___awdiv@divisor+1,f
  1322  0574  0AF3               	incf	___awdiv@divisor,f
  1323  0575  1903               	skipnz
  1324  0576  0AF4               	incf	___awdiv@divisor+1,f
  1325  0577                     l1119:
  1326  0577  01A1               	clrf	___awdiv@sign
  1327  0578  0AA1               	incf	___awdiv@sign,f
  1328  0579                     l1121:
  1329  0579  1FF6               	btfss	___awdiv@dividend+1,7
  1330  057A  2D7C               	goto	u931
  1331  057B  2D7D               	goto	u930
  1332  057C                     u931:
  1333  057C  2D86               	goto	l1127
  1334  057D                     u930:
  1335  057D                     l1123:
  1336  057D  09F5               	comf	___awdiv@dividend,f
  1337  057E  09F6               	comf	___awdiv@dividend+1,f
  1338  057F  0AF5               	incf	___awdiv@dividend,f
  1339  0580  1903               	skipnz
  1340  0581  0AF6               	incf	___awdiv@dividend+1,f
  1341  0582                     l1125:
  1342  0582  3001               	movlw	1
  1343  0583  00F7               	movwf	??___awdiv
  1344  0584  0877               	movf	??___awdiv,w
  1345  0585  06A1               	xorwf	___awdiv@sign,f
  1346  0586                     l1127:
  1347  0586  01A2               	clrf	___awdiv@quotient
  1348  0587  01A3               	clrf	___awdiv@quotient+1
  1349  0588                     l1129:
  1350  0588  0873               	movf	___awdiv@divisor,w
  1351  0589  0474               	iorwf	___awdiv@divisor+1,w
  1352  058A  1903               	btfsc	3,2
  1353  058B  2D8D               	goto	u941
  1354  058C  2D8E               	goto	u940
  1355  058D                     u941:
  1356  058D  2DC5               	goto	l1149
  1357  058E                     u940:
  1358  058E                     l1131:
  1359  058E  01A0               	clrf	___awdiv@counter
  1360  058F  0AA0               	incf	___awdiv@counter,f
  1361  0590  2D9C               	goto	l1137
  1362  0591                     l1133:
  1363  0591  3001               	movlw	1
  1364  0592                     u955:
  1365  0592  1003               	clrc
  1366  0593  0DF3               	rlf	___awdiv@divisor,f
  1367  0594  0DF4               	rlf	___awdiv@divisor+1,f
  1368  0595  3EFF               	addlw	-1
  1369  0596  1D03               	skipz
  1370  0597  2D92               	goto	u955
  1371  0598                     l1135:
  1372  0598  3001               	movlw	1
  1373  0599  00F7               	movwf	??___awdiv
  1374  059A  0877               	movf	??___awdiv,w
  1375  059B  07A0               	addwf	___awdiv@counter,f
  1376  059C                     l1137:
  1377  059C  1FF4               	btfss	___awdiv@divisor+1,7
  1378  059D  2D9F               	goto	u961
  1379  059E  2DA0               	goto	u960
  1380  059F                     u961:
  1381  059F  2D91               	goto	l1133
  1382  05A0                     u960:
  1383  05A0                     l1139:
  1384  05A0  3001               	movlw	1
  1385  05A1                     u975:
  1386  05A1  1003               	clrc
  1387  05A2  0DA2               	rlf	___awdiv@quotient,f
  1388  05A3  0DA3               	rlf	___awdiv@quotient+1,f
  1389  05A4  3EFF               	addlw	-1
  1390  05A5  1D03               	skipz
  1391  05A6  2DA1               	goto	u975
  1392  05A7  0874               	movf	___awdiv@divisor+1,w
  1393  05A8  0276               	subwf	___awdiv@dividend+1,w
  1394  05A9  1D03               	skipz
  1395  05AA  2DAD               	goto	u985
  1396  05AB  0873               	movf	___awdiv@divisor,w
  1397  05AC  0275               	subwf	___awdiv@dividend,w
  1398  05AD                     u985:
  1399  05AD  1C03               	skipc
  1400  05AE  2DB0               	goto	u981
  1401  05AF  2DB1               	goto	u980
  1402  05B0                     u981:
  1403  05B0  2DB8               	goto	l1145
  1404  05B1                     u980:
  1405  05B1                     l1141:
  1406  05B1  0873               	movf	___awdiv@divisor,w
  1407  05B2  02F5               	subwf	___awdiv@dividend,f
  1408  05B3  0874               	movf	___awdiv@divisor+1,w
  1409  05B4  1C03               	skipc
  1410  05B5  03F6               	decf	___awdiv@dividend+1,f
  1411  05B6  02F6               	subwf	___awdiv@dividend+1,f
  1412  05B7                     l1143:
  1413  05B7  1422               	bsf	___awdiv@quotient,0
  1414  05B8                     l1145:
  1415  05B8  3001               	movlw	1
  1416  05B9                     u995:
  1417  05B9  1003               	clrc
  1418  05BA  0CF4               	rrf	___awdiv@divisor+1,f
  1419  05BB  0CF3               	rrf	___awdiv@divisor,f
  1420  05BC  3EFF               	addlw	-1
  1421  05BD  1D03               	skipz
  1422  05BE  2DB9               	goto	u995
  1423  05BF                     l1147:
  1424  05BF  3001               	movlw	1
  1425  05C0  02A0               	subwf	___awdiv@counter,f
  1426  05C1  1D03               	btfss	3,2
  1427  05C2  2DC4               	goto	u1001
  1428  05C3  2DC5               	goto	u1000
  1429  05C4                     u1001:
  1430  05C4  2DA0               	goto	l1139
  1431  05C5                     u1000:
  1432  05C5                     l1149:
  1433  05C5  0821               	movf	___awdiv@sign,w
  1434  05C6  1903               	btfsc	3,2
  1435  05C7  2DC9               	goto	u1011
  1436  05C8  2DCA               	goto	u1010
  1437  05C9                     u1011:
  1438  05C9  2DCF               	goto	l1153
  1439  05CA                     u1010:
  1440  05CA                     l1151:
  1441  05CA  09A2               	comf	___awdiv@quotient,f
  1442  05CB  09A3               	comf	___awdiv@quotient+1,f
  1443  05CC  0AA2               	incf	___awdiv@quotient,f
  1444  05CD  1903               	skipnz
  1445  05CE  0AA3               	incf	___awdiv@quotient+1,f
  1446  05CF                     l1153:
  1447  05CF  0823               	movf	___awdiv@quotient+1,w
  1448  05D0  00F4               	movwf	?___awdiv+1
  1449  05D1  0822               	movf	___awdiv@quotient,w
  1450  05D2  00F3               	movwf	?___awdiv
  1451  05D3                     l332:
  1452  05D3  0008               	return
  1453  05D4                     __end_of___awdiv:
  1454                           
  1455                           	psect	text5
  1456  038C                     __ptext5:	
  1457 ;; *************** function ___xxtofl *****************
  1458 ;; Defined at:
  1459 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  sign            1    wreg     unsigned char 
  1462 ;;  val             4    3[COMMON] long 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  sign            1    4[BANK0 ] unsigned char 
  1465 ;;  arg             4    6[BANK0 ] unsigned long 
  1466 ;;  exp             1    5[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  4    3[COMMON] unsigned char 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         4       0       0       0       0
  1477 ;;      Locals:         0       6       0       0       0
  1478 ;;      Temps:          0       4       0       0       0
  1479 ;;      Totals:         4      10       0       0       0
  1480 ;;Total ram usage:       14 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490  038C                     ___xxtofl:	
  1491                           ;psect for function ___xxtofl
  1492                           
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1496                           ;___xxtofl@sign stored from wreg
  1497  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1498  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1499  038E  00A4               	movwf	___xxtofl@sign
  1500  038F                     l1621:
  1501  038F  0824               	movf	___xxtofl@sign,w
  1502  0390  1903               	btfsc	3,2
  1503  0391  2B93               	goto	u2021
  1504  0392  2B94               	goto	u2020
  1505  0393                     u2021:
  1506  0393  2BA8               	goto	l1627
  1507  0394                     u2020:
  1508  0394                     l1623:
  1509  0394  1FF6               	btfss	___xxtofl@val+3,7
  1510  0395  2B97               	goto	u2031
  1511  0396  2B98               	goto	u2030
  1512  0397                     u2031:
  1513  0397  2BA8               	goto	l1627
  1514  0398                     u2030:
  1515  0398                     l1625:
  1516  0398  0973               	comf	___xxtofl@val,w
  1517  0399  00A6               	movwf	___xxtofl@arg
  1518  039A  0974               	comf	___xxtofl@val+1,w
  1519  039B  00A7               	movwf	___xxtofl@arg+1
  1520  039C  0975               	comf	___xxtofl@val+2,w
  1521  039D  00A8               	movwf	___xxtofl@arg+2
  1522  039E  0976               	comf	___xxtofl@val+3,w
  1523  039F  00A9               	movwf	___xxtofl@arg+3
  1524  03A0  0AA6               	incf	___xxtofl@arg,f
  1525  03A1  1903               	skipnz
  1526  03A2  0AA7               	incf	___xxtofl@arg+1,f
  1527  03A3  1903               	skipnz
  1528  03A4  0AA8               	incf	___xxtofl@arg+2,f
  1529  03A5  1903               	skipnz
  1530  03A6  0AA9               	incf	___xxtofl@arg+3,f
  1531  03A7  2BB0               	goto	l612
  1532  03A8                     l1627:
  1533  03A8  0876               	movf	___xxtofl@val+3,w
  1534  03A9  00A9               	movwf	___xxtofl@arg+3
  1535  03AA  0875               	movf	___xxtofl@val+2,w
  1536  03AB  00A8               	movwf	___xxtofl@arg+2
  1537  03AC  0874               	movf	___xxtofl@val+1,w
  1538  03AD  00A7               	movwf	___xxtofl@arg+1
  1539  03AE  0873               	movf	___xxtofl@val,w
  1540  03AF  00A6               	movwf	___xxtofl@arg
  1541  03B0                     l612:
  1542  03B0  0876               	movf	___xxtofl@val+3,w
  1543  03B1  0475               	iorwf	___xxtofl@val+2,w
  1544  03B2  0474               	iorwf	___xxtofl@val+1,w
  1545  03B3  0473               	iorwf	___xxtofl@val,w
  1546  03B4  1D03               	skipz
  1547  03B5  2BB7               	goto	u2041
  1548  03B6  2BB8               	goto	u2040
  1549  03B7                     u2041:
  1550  03B7  2BC1               	goto	l1633
  1551  03B8                     u2040:
  1552  03B8                     l1629:
  1553  03B8  3000               	movlw	0
  1554  03B9  00F6               	movwf	?___xxtofl+3
  1555  03BA  3000               	movlw	0
  1556  03BB  00F5               	movwf	?___xxtofl+2
  1557  03BC  3000               	movlw	0
  1558  03BD  00F4               	movwf	?___xxtofl+1
  1559  03BE  3000               	movlw	0
  1560  03BF  00F3               	movwf	?___xxtofl
  1561  03C0  2C47               	goto	l614
  1562  03C1                     l1633:
  1563  03C1  3096               	movlw	150
  1564  03C2  00A0               	movwf	??___xxtofl
  1565  03C3  0820               	movf	??___xxtofl,w
  1566  03C4  00A5               	movwf	___xxtofl@exp
  1567  03C5  2BD3               	goto	l1637
  1568  03C6                     l1635:
  1569  03C6  3001               	movlw	1
  1570  03C7  00A0               	movwf	??___xxtofl
  1571  03C8  0820               	movf	??___xxtofl,w
  1572  03C9  07A5               	addwf	___xxtofl@exp,f
  1573  03CA  3001               	movlw	1
  1574  03CB                     u2055:
  1575  03CB  1003               	clrc
  1576  03CC  0CA9               	rrf	___xxtofl@arg+3,f
  1577  03CD  0CA8               	rrf	___xxtofl@arg+2,f
  1578  03CE  0CA7               	rrf	___xxtofl@arg+1,f
  1579  03CF  0CA6               	rrf	___xxtofl@arg,f
  1580  03D0  3EFF               	addlw	-1
  1581  03D1  1D03               	skipz
  1582  03D2  2BCB               	goto	u2055
  1583  03D3                     l1637:
  1584  03D3  30FE               	movlw	254
  1585  03D4  0529               	andwf	___xxtofl@arg+3,w
  1586  03D5  1D03               	btfss	3,2
  1587  03D6  2BD8               	goto	u2061
  1588  03D7  2BD9               	goto	u2060
  1589  03D8                     u2061:
  1590  03D8  2BC6               	goto	l1635
  1591  03D9                     u2060:
  1592  03D9  2BF5               	goto	l618
  1593  03DA                     l1639:
  1594  03DA  3001               	movlw	1
